#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 225443840 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=25492, tid=10392
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\dasun\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Sat Apr 25 01:56:21 2026 Sri Lanka Standard Time elapsed time: 439.219074 seconds (0d 0h 7m 19s)

---------------  T H R E A D  ---------------

Current thread (0x00000213a762ebb0):  VMThread "VM Thread"          [id=10392, stack(0x0000004546b00000,0x0000004546c00000) (1024K)]

Stack: [0x0000004546b00000,0x0000004546c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f618]
V  [jvm.dll+0x870994]
V  [jvm.dll+0x870ed0]
V  [jvm.dll+0x871163]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x00000045499fed90): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000213b0646360


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.collections.ArraysKt                                                     : loaded 4 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetSerialisationService: loaded 4 times (x 77B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 4 times (x 82B)
Class kotlin.io.FileSystemException                                                   : loaded 4 times (x 82B)
Class [Lcom.amazon.ion.IonType;                                                       : loaded 4 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService: loaded 4 times (x 77B)
Class com.amazon.ion.impl._Private_IonBinaryWriterBuilder$Mutable                     : loaded 4 times (x 115B)
Class com.amazon.ion.impl.lite.IonBoolLite                                            : loaded 4 times (x 178B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode                      : loaded 4 times (x 79B)
Class com.amazon.ion.impl.lite.IonIntLite                                             : loaded 4 times (x 189B)
Class com.intellij.openapi.externalSystem.model.project.IExternalSystemSourceType     : loaded 4 times (x 70B)
Class com.amazon.ion.impl._Private_IonReaderBuilder$Mutable                           : loaded 4 times (x 97B)
Class [Lcom.amazon.ion.util.GzipStreamInterceptor;                                    : loaded 4 times (x 69B)
Class com.amazon.ion.impl._Private_IonReaderBuilder$TwoElementInputStream             : loaded 4 times (x 92B)
Class com.amazon.ion.util._Private_FastAppendable                                     : loaded 4 times (x 70B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode;                 : loaded 4 times (x 69B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 4 times (x 71B)
Class kotlin.Function                                                                 : loaded 4 times (x 70B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 4 times (x 112B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 4 times (x 114B)
Class org.jetbrains.plugins.gradle.model.tests.ExternalTestsModel                     : loaded 4 times (x 70B)
Class com.amazon.ion.IonDecimal                                                       : loaded 4 times (x 70B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 4 times (x 71B)
Class kotlin.KotlinNullPointerException                                               : loaded 4 times (x 83B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 4 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector                       : loaded 4 times (x 72B)
Class org.jetbrains.plugins.gradle.model.GradleTaskModel                              : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptGradleModel              : loaded 4 times (x 70B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode    : loaded 4 times (x 80B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptAdditionalTask           : loaded 4 times (x 70B)
Class org.jetbrains.plugins.gradle.model.ClasspathEntryModel                          : loaded 4 times (x 70B)
Class com.amazon.ion.BufferConfiguration$OversizedValueHandler                        : loaded 4 times (x 70B)
Class com.amazon.ion.impl._Private_IonSystem                                          : loaded 4 times (x 70B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoderPool                              : loaded 4 times (x 74B)
Class org.jetbrains.plugins.gradle.model.GradleConfiguration                          : loaded 4 times (x 70B)
Class com.amazon.ion.impl.lite.IonSexpLite                                            : loaded 4 times (x 490B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 4 times (x 71B)
Class com.amazon.ion.impl._Private_SymbolToken                                        : loaded 4 times (x 70B)
Class kotlin.collections.MapsKt                                                       : loaded 4 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.DependencyWriteContext: loaded 4 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService$ReadContext: loaded 4 times (x 73B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolver                   : loaded 4 times (x 70B)
Class com.amazon.ion.impl.lite.IonListLite                                            : loaded 4 times (x 490B)
Class com.amazon.ion.IonTimestamp                                                     : loaded 4 times (x 70B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator       : loaded 4 times (x 81B)
Class com.amazon.ion.IonFloat                                                         : loaded 4 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService: loaded 4 times (x 77B)
Class com.amazon.ion.impl.LocalSymbolTable$Factory                                    : loaded 4 times (x 77B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 4 times (x 71B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode       : loaded 4 times (x 80B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService: loaded 4 times (x 77B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct                                    : loaded 4 times (x 126B)
Class com.amazon.ion.impl.lite.IonTimestampLite                                       : loaded 4 times (x 192B)
Class org.jetbrains.plugins.gradle.model.FileCollectionDependency                     : loaded 4 times (x 70B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 4 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.model.utilDummyModel.DummyModel       : loaded 4 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$ReadContext: loaded 4 times (x 72B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 4 times (x 71B)
Class com.amazon.ion.ValueFactory                                                     : loaded 4 times (x 70B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode;    : loaded 4 times (x 69B)
Class com.amazon.ion.impl._Private_Utils                                              : loaded 4 times (x 71B)
Class com.amazon.ion.impl.IonWriterSystemText                                         : loaded 4 times (x 190B)
Class com.amazon.ion.impl.lite.IonContext                                             : loaded 4 times (x 70B)
Class com.amazon.ion.IonDatagram                                                      : loaded 4 times (x 70B)
Class com.amazon.ion.impl._Private_RecyclingStack$ElementFactory                      : loaded 4 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1   : loaded 4 times (x 78B)
Class com.amazon.ion.impl._Private_ByteTransferSink                                   : loaded 4 times (x 70B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 4 times (x 207B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState  : loaded 4 times (x 79B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 4 times (x 77B)
Class gnu.trove.TObjectCanonicalHashingStrategy                                       : loaded 4 times (x 78B)
Class org.jetbrains.plugins.gradle.model.GradleProperty                               : loaded 4 times (x 70B)
Class com.intellij.gradle.toolingExtension.model.repositoryModel.ProjectRepositoriesModel: loaded 4 times (x 70B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 4 times (x 71B)
Class com.amazon.ion.impl.lite.IonLoaderLite                                          : loaded 4 times (x 82B)
Class com.amazon.ion.IonLoader                                                        : loaded 4 times (x 70B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoderPool$1                            : loaded 4 times (x 76B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 4 times (x 71B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 4 times (x 71B)
Class org.jetbrains.plugins.gradle.model.ExternalTask                                 : loaded 4 times (x 70B)
Class com.intellij.openapi.externalSystem.model.ExternalSystemException               : loaded 4 times (x 86B)
Class com.amazon.ion.IonString                                                        : loaded 4 times (x 70B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetDependencyModel               : loaded 4 times (x 70B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 4 times (x 71B)
Class org.gradle.internal.IoActions                                                   : loaded 4 times (x 71B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 4 times (x 71B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$1                      : loaded 4 times (x 85B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 4 times (x 71B)
Class org.jetbrains.plugins.gradle.model.ExternalLibraryDependency                    : loaded 4 times (x 70B)
Class com.amazon.ion.impl.bin.Block                                                   : loaded 4 times (x 79B)
Class com.amazon.ion.IonBool                                                          : loaded 4 times (x 70B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 4 times (x 71B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoder                                  : loaded 4 times (x 80B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState;                     : loaded 4 times (x 69B)
Class kotlin.collections.AbstractList                                                 : loaded 4 times (x 197B)
Class kotlin.collections.AbstractCollection                                           : loaded 4 times (x 117B)
Class com.android.ide.gradle.model.LegacyV1AgpVersionModel                            : loaded 4 times (x 70B)
Class com.amazon.ion.BufferConfiguration                                              : loaded 4 times (x 73B)
Class com.amazon.ion.system.SimpleCatalog                                             : loaded 4 times (x 91B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 4 times (x 71B)
Class gnu.trove.TObjectHashingStrategy                                                : loaded 4 times (x 70B)
Class com.amazon.ion.IonNumber                                                        : loaded 4 times (x 70B)
Class com.amazon.ion.impl.lite.IonTextLite                                            : loaded 4 times (x 181B)
Class com.amazon.ion.impl.lite.IonLobLite                                             : loaded 4 times (x 184B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.GradleTaskSerialisationService: loaded 4 times (x 76B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 4 times (x 71B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 4 times (x 71B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 4 times (x 71B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 4 times (x 77B)
Class com.amazon.ion.IonValue                                                         : loaded 4 times (x 70B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct$Factory                            : loaded 4 times (x 79B)
Class kotlin.io.FilesKt                                                               : loaded 4 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$Parameter              : loaded 4 times (x 70B)
Class com.amazon.ion.IonClob                                                          : loaded 4 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap$1                        : loaded 4 times (x 77B)
Class com.amazon.ion.impl.lite.IonStringLite                                          : loaded 4 times (x 212B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 4 times (x 76B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 4 times (x 300B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator$1     : loaded 4 times (x 79B)
Class com.google.common.base.Objects                                                  : loaded 4 times (x 71B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode;                   : loaded 4 times (x 69B)
Class com.amazon.ion.UnsupportedIonVersionException                                   : loaded 4 times (x 85B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 4 times (x 71B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 4 times (x 223B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 4 times (x 71B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 4 times (x 71B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 4 times (x 71B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 4 times (x 71B)
Class gnu.trove.Equality                                                              : loaded 4 times (x 70B)
Class com.amazon.ion.IonReader                                                        : loaded 4 times (x 70B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingConfig                   : loaded 4 times (x 70B)
Class com.amazon.ion.system.IonReaderBuilder                                          : loaded 4 times (x 95B)
Class kotlin.collections.EmptyList                                                    : loaded 4 times (x 174B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 4 times (x 71B)
Class com.google.common.base.CharMatcher$And                                          : loaded 4 times (x 113B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType                        : loaded 4 times (x 79B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder$Mutable                       : loaded 4 times (x 102B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState                      : loaded 4 times (x 80B)
Class com.amazon.ion.IonStruct                                                        : loaded 4 times (x 70B)
Class org.jetbrains.plugins.gradle.model.GradleBuildScriptClasspathModel              : loaded 4 times (x 70B)
Class kotlin.sequences.FilteringSequence                                              : loaded 4 times (x 75B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 4 times (x 71B)
Class org.gradle.api.GradleException                                                  : loaded 4 times (x 82B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 4 times (x 71B)
Class com.google.common.base.Joiner                                                   : loaded 4 times (x 80B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 4 times (x 71B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 4 times (x 71B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 4 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$WriteContext: loaded 4 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector$Processor             : loaded 4 times (x 70B)
Class gnu.trove.TObjectHash                                                           : loaded 4 times (x 94B)
Class com.amazon.ion.impl.bin.AbstractIonWriter                                       : loaded 4 times (x 161B)
Class gnu.trove.THash                                                                 : loaded 4 times (x 81B)
Class com.amazon.ion.IonMutableCatalog                                                : loaded 4 times (x 70B)
Class com.amazon.ion.impl._Private_IonReaderBuilder                                   : loaded 4 times (x 97B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinSourceSetContainer                : loaded 4 times (x 70B)
Class org.jetbrains.plugins.gradle.model.IntelliJSettings                             : loaded 4 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$1                    : loaded 4 times (x 80B)
Class com.amazon.ion.impl._Private_RecyclingStack                                     : loaded 4 times (x 79B)
Class org.jetbrains.plugins.gradle.ExternalDependencyId                               : loaded 4 times (x 70B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 4 times (x 113B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 4 times (x 71B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 4 times (x 114B)
Class com.google.common.collect.ImmutableSet                                          : loaded 4 times (x 145B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 4 times (x 114B)
Class com.amazon.ion.impl.SymbolTableAsStruct                                         : loaded 4 times (x 70B)
Class com.amazon.ion.impl._Private_Utils$1                                            : loaded 4 times (x 89B)
Class com.amazon.ion.impl.IonWriterSystemTextMarkup                                   : loaded 4 times (x 192B)
Class com.amazon.ion.impl.lite.IonSequenceLite                                        : loaded 4 times (x 432B)
Class com.amazon.ion.impl.bin.BlockAllocator                                          : loaded 4 times (x 80B)
Class com.google.common.collect.SortedIterable                                        : loaded 4 times (x 70B)
Class com.android.ide.gradle.model.dependencies.Coordinates                           : loaded 4 times (x 70B)
Class kotlin.jvm.functions.Function2                                                  : loaded 4 times (x 70B)
Class com.google.common.base.Predicate                                                : loaded 4 times (x 70B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode$2  : loaded 4 times (x 80B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder                               : loaded 4 times (x 102B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetModel                         : loaded 4 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService: loaded 4 times (x 77B)
Class com.amazon.ion.impl.lite.IonFloatLite                                           : loaded 4 times (x 186B)
Class com.intellij.util.containers.IntObjectHashMap                                   : loaded 4 times (x 72B)
Class com.android.ide.gradle.model.GradlePropertiesModel                              : loaded 4 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext: loaded 4 times (x 72B)
Class com.amazon.ion.impl.bin.BlockAllocatorProvider                                  : loaded 4 times (x 72B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 4 times (x 71B)
Class com.amazon.ion.impl._Private_RecyclingQueue                                     : loaded 4 times (x 80B)
Class com.amazon.ion.impl.IonWriterSystem                                             : loaded 4 times (x 171B)
Class com.amazon.ion.impl.bin.Symbols$2                                               : loaded 4 times (x 107B)
Class com.amazon.ion.impl.bin._Private_IonManagedWriter                               : loaded 4 times (x 70B)
Class com.amazon.ion.system.IonTextWriterBuilder                                      : loaded 4 times (x 98B)
Class kotlin.jvm.functions.Function1                                                  : loaded 4 times (x 70B)
Class com.amazon.ion.system.IonWriterBuilderBase                                      : loaded 4 times (x 83B)
Class kotlin.Pair                                                                     : loaded 4 times (x 72B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 4 times (x 113B)
Class org.jetbrains.plugins.gradle.model.ExternalDependency                           : loaded 4 times (x 70B)
Class kotlin.TuplesKt                                                                 : loaded 4 times (x 71B)
Class com.google.common.collect.Range                                                 : loaded 4 times (x 86B)
Class com.android.ide.gradle.model.dependencies.DeclaredDependencies                  : loaded 4 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService: loaded 4 times (x 77B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 4 times (x 112B)
Class com.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization                : loaded 4 times (x 79B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$WriteContext: loaded 4 times (x 72B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode$1  : loaded 4 times (x 80B)
Class com.amazon.ion.Decimal                                                          : loaded 4 times (x 133B)
Class org.gradle.api.Action                                                           : loaded 4 times (x 70B)
Class com.amazon.ion.impl.lite.IonContainerLite                                       : loaded 4 times (x 248B)
Class com.amazon.ion.IonBufferConfiguration$OversizedSymbolTableHandler               : loaded 4 times (x 70B)
Class com.amazon.ion.system.IonWriterBuilder                                          : loaded 4 times (x 74B)
Class org.gradle.internal.Cast                                                        : loaded 4 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingStreamApiUtils        : loaded 4 times (x 71B)
Class com.amazon.ion.facet.Faceted                                                    : loaded 4 times (x 70B)
Class com.amazon.ion.impl.bin.AbstractSymbolTable                                     : loaded 4 times (x 107B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 4 times (x 77B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 4 times (x 71B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 4 times (x 71B)
Class kotlin.jvm.functions.Function0                                                  : loaded 4 times (x 70B)
Class com.amazon.ion.impl._Private_ReaderWriter                                       : loaded 4 times (x 70B)
Class com.amazon.ion.impl.lite.IonStructLite                                          : loaded 4 times (x 298B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$ReadContext: loaded 4 times (x 72B)
Class com.amazon.ion.impl.BlockedBuffer$BufferedOutputStream                          : loaded 4 times (x 90B)
Class com.amazon.ion.impl.bin.IonBinaryWriterAdapter$Factory                          : loaded 4 times (x 70B)
Class [Lcom.amazon.ion.SymbolTable;                                                   : loaded 4 times (x 69B)
Class com.intellij.compose.ide.plugin.gradleTooling.rt.ComposeResourcesModel          : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradlePluginVersion               : loaded 4 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$1                                    : loaded 4 times (x 77B)
Class com.intellij.gradle.toolingExtension.impl.util.collectionUtil.GradleCollections : loaded 4 times (x 71B)
Class com.amazon.ion.impl.bin.utf8.Poolable                                           : loaded 4 times (x 79B)
Class com.amazon.ion.IonSymbol                                                        : loaded 4 times (x 70B)
Class kotlin.ranges.RangesKt                                                          : loaded 4 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$WriteContext: loaded 4 times (x 72B)
Class kotlin.Unit                                                                     : loaded 4 times (x 71B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 4 times (x 71B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 4 times (x 210B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 4 times (x 217B)
Class kotlin.io.TerminateException                                                    : loaded 4 times (x 82B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 4 times (x 71B)
Class com.android.builder.model.v2.ide.CodeShrinker                                   : loaded 3 times (x 79B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$DefaultViewBuilder   : loaded 3 times (x 80B)
Class com.google.gson.internal.bind.CollectionTypeAdapterFactory                      : loaded 3 times (x 75B)
Class kotlin.reflect.KCallable                                                        : loaded 3 times (x 70B)
Class com.android.ide.common.gradle.Version$Companion$ParseState                      : loaded 3 times (x 70B)
Class [Lcom.android.builder.model.v2.ide.AaptOptions$Namespacing;                     : loaded 3 times (x 69B)
Class ijJvmDebugger1_3fgixnx5hl6y326d3mq1aqs2s$_run_closure1$_closure2                : loaded 3 times (x 140B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails$1   : loaded 3 times (x 77B)
Class com.google.gson.internal.sql.SqlTimeTypeAdapter$1                               : loaded 3 times (x 75B)
Class com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter                     : loaded 3 times (x 74B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 3 times (x 71B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 3 times (x 79B)
Class com.android.builder.model.v2.ide.BytecodeTransformation                         : loaded 3 times (x 79B)
Class org.gradle.tooling.model.idea.IdeaDependency                                    : loaded 3 times (x 70B)
Class com.google.gson.internal.bind.TreeTypeAdapter                                   : loaded 3 times (x 75B)
Class com.google.gson.internal.sql.SqlTimeTypeAdapter                                 : loaded 3 times (x 74B)
Class com.android.ide.common.gradle.Version$Companion                                 : loaded 3 times (x 71B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 3 times (x 70B)
Class [Lcom.android.builder.model.v2.ide.BytecodeTransformation;                      : loaded 3 times (x 69B)
Class kotlin.text.CharsKt                                                             : loaded 3 times (x 71B)
Class com.android.builder.model.v2.ide.AaptOptions                                    : loaded 3 times (x 70B)
Class kotlin.collections.AbstractMutableList                                          : loaded 3 times (x 206B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptModel                        : loaded 3 times (x 70B)
Class org.gradle.tooling.internal.adapter.CollectionMapper                            : loaded 3 times (x 73B)
Class [Lcom.android.builder.model.v2.ide.ProjectType;                                 : loaded 3 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SupportedPropertyInvoker: loaded 3 times (x 76B)
Class kotlin.sequences.TransformingSequence$iterator$1                                : loaded 3 times (x 79B)
Class com.google.gson.internal.bind.TypeAdapters$20                                   : loaded 3 times (x 75B)
Class com.google.gson.JsonElement                                                     : loaded 3 times (x 92B)
Class [Lcom.google.gson.ReflectionAccessFilter$FilterResult;                          : loaded 3 times (x 69B)
Class ijJvmDebugger1_3fgixnx5hl6y326d3mq1aqs2s                                        : loaded 3 times (x 171B)
Class org.gradle.kotlin.dsl.VersionCatalogAccessorsKt                                 : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.tooling.core.KotlinToolingVersion                          : loaded 3 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper                     : loaded 3 times (x 74B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 3 times (x 122B)
